Game ID,Game Time,Home,Home Spread,Home Odds,Away,Away Spread,Away Odds,URL
6018838,2019-11-19 19:31:00,Northern Illinois,-4.5,-105,Eastern Michigan,4.5,-115,https://www.bovada.lv/sports/football/college-football/eastern-michigan-northern-illinois-201911191931
6018837,2019-11-19 19:31:00,Bowling Green,18.5,-110,Ohio,-18.5,-110,https://www.bovada.lv/sports/football/college-football/ohio-bowling-green-201911191931
6018843,2019-11-20 19:31:00,Miami Ohio,-30.0,-115,Akron,30.0,-105,https://www.bovada.lv/sports/football/college-football/akron-miami-ohio-201911201931
6018887,2019-11-20 19:31:00,Buffalo U,-7.5,-110,Toledo,7.5,-110,https://www.bovada.lv/sports/football/college-football/toledo-buffalo-u-201911201931
6018839,2019-11-21 20:01:00,Georgia Tech,-1.5,-115,NC State,1.5,-105,https://www.bovada.lv/sports/football/college-football/nc-state-georgia-tech-201911212001
6018842,2019-11-22 21:31:00,Wyoming,-6.5,-105,Colorado State,6.5,-115,https://www.bovada.lv/sports/football/college-football/colorado-state-wyoming-201911222131
6018849,2019-11-23 12:01:00,Massachusetts,39.0,-110,BYU,-39.0,-110,https://www.bovada.lv/sports/football/college-football/byu-massachusetts-201911231201
6018841,2019-11-23 12:01:00,Kent State,3.0,-105,Ball State,-3.0,-115,https://www.bovada.lv/sports/football/college-football/ball-state-kent-state-201911231201
6018880,2019-11-23 12:01:00,Tulane,6.0,-110,Central Florida,-3.0,-115,https://www.bovada.lv/sports/football/college-football/central-florida-tulane-201911231201
6018850,2019-11-23 12:01:00,Connecticut,13.5,-110,East Carolina,-13.5,-110,https://www.bovada.lv/sports/football/college-football/east-carolina-connecticut-201911231201
6018860,2019-11-23 12:01:00,Iowa,13.5,-110,Illinois,14.0,-105,https://www.bovada.lv/sports/football/college-football/illinois-iowa-19-201911231201
6018864,2019-11-23 12:01:00,Iowa State,13.5,-110,Kansas,23.5,-110,https://www.bovada.lv/sports/football/college-football/kansas-iowa-state-201911231201
6018859,2019-11-23 12:01:00,Virginia,13.5,-110,Liberty,17.5,-110,https://www.bovada.lv/sports/football/college-football/liberty-virginia-201911231201
6018884,2019-11-23 12:01:00,Rutgers,20.5,-110,Michigan State,17.5,-110,https://www.bovada.lv/sports/football/college-football/michigan-state-rutgers-201911231201
6018858,2019-11-23 12:01:00,Northwestern,13.5,-105,Minnesota,17.5,-110,https://www.bovada.lv/sports/football/college-football/minnesota-11-northwestern-201911231201
6018848,2019-11-23 12:01:00,West Virginia,7.0,-115,Oklahoma State,17.5,-110,https://www.bovada.lv/sports/football/college-football/oklahoma-state-22-west-virginia-201911231201
