,_season,_week,_season_type,_start_date,_neutral_site,_conference_game,_home_team,_home_points,_away_team,_away_points,home_recent_week,home_elo,away_recent_week,away_elo,home_expected,away_expected,mov_multiplier,new_home_elo,new_away_elo,home_elo_change,away_elo_change,predicted_home_win,predicted_away_win,correct_prediction,home_won,away_won,played,home_fbs,away_fbs,fbs_count
0,2020.0,1.0,regular,2020-09-04T00:00:00.000Z,False,False,UAB,45.0,Central Arkansas,35.0,0,1535.3220000000001,0,2010,0.07177270814601826,0.9282272918539817,1.9723382030122565,1570.106784827242,1975.215215172758,34.78478482724199,-34.78478482724199,False,True,False,True,False,True,True,False,1
1,2020.0,1.0,regular,2020-09-04T01:00:00.000Z,False,False,Southern Mississippi,21.0,South Alabama,32.0,0,1524.667846153846,0,1442.066923076923,0.6566008930511099,0.34339910694889,2.3949848500737554,1494.7894115172023,1471.9453577135669,-29.87843463664376,29.87843463664376,True,False,False,False,True,True,True,True,2
2,2020.0,1.0,regular,2020-09-05T17:00:00.000Z,False,False,Marshall,59.0,Eastern Kentucky,0.0,0,1541.081846153846,0,2010,0.07401323624030848,0.9259867637596915,3.374984738257301,1600.4604788686734,1950.6213672851727,59.37863271482729,-59.37863271482729,False,True,False,True,False,True,True,False,1
3,2020.0,1.0,regular,2020-09-05T17:30:00.000Z,False,False,Army,42.0,Middle Tennessee,0.0,0,1538.0078461538462,0,1496.9126153846153,0.6009097191354263,0.3990902808645737,3.8327953935060055,1567.0708425655705,1467.849618972891,29.06299641172427,-29.06299641172427,True,False,True,True,False,True,True,True,2
4,2020.0,1.0,regular,2020-09-05T20:30:00.000Z,False,False,Texas State,24.0,SMU,31.0,0,1439.912,0,1563.9204615384615,0.36791866043806315,0.6320813395619368,2.203656087676484,1424.507442278962,1579.3250192594996,-15.404557721038145,15.404557721038145,False,True,True,False,True,True,True,True,2
5,2020.0,1.0,regular,2020-09-05T23:30:00.000Z,False,False,North Texas,57.0,Houston Baptist,31.0,0,1488.275076923077,0,2010,0.05569303497466069,0.9443069650253394,2.6640609577151584,1536.0732119579045,1962.2018649651725,47.79813503482751,-47.79813503482751,False,True,False,True,False,True,True,False,1
6,2020.0,1.0,regular,2020-09-06T00:00:00.000Z,False,False,Memphis,37.0,Arkansas State,24.0,0,1619.4353846153847,0,1543.7721538461537,0.6475406899507764,0.35245931004922354,2.7330535389903914,1637.7378977443075,1525.469640717231,18.302513128922783,-18.302513128922783,True,False,True,True,False,True,True,True,2
7,2020.0,1.0,regular,2020-09-06T01:00:00.000Z,False,False,UTEP,24.0,Stephen F. Austin,14.0,0,1384.0044615384616,0,2010,0.03134583925245716,0.9686541607475428,1.866729627969727,1418.3605545398098,1975.6439069986518,34.3560930013482,-34.3560930013482,False,True,False,True,False,True,True,False,1
8,2020.0,1.0,regular,2020-09-08T00:00:00.000Z,False,False,Navy,3.0,BYU,55.0,0,1588.9452307692306,0,1542.000923076923,0.608956264280027,0.3910437357199731,3.8873425477934784,1543.9680204474894,1586.9781333986643,-44.97721032174127,44.97721032174127,True,False,False,False,True,True,True,True,2
9,2020.0,2.0,regular,2020-09-11T00:00:00.000Z,False,False,Miami,31.0,UAB,14.0,0,1531.2976923076924,1.0,1570.106784827242,0.4873254126631074,0.5126745873368926,2.840268019554702,1558.9642237698686,1542.440253365066,27.66653146217618,-27.66653146217618,False,True,False,True,False,True,True,True,2
11,2020.0,2.0,regular,2020-09-12T16:00:00.000Z,False,False,West Virginia,56.0,Eastern Kentucky,10.0,0,1509.0926153846153,1.0,1950.6213672851727,0.08557127092845913,0.9144287290715408,3.206599480572681,1564.8045424501845,1894.9094402196035,55.71192706556917,-55.71192706556917,False,True,False,True,False,True,True,False,1
12,2020.0,2.0,regular,2020-09-12T16:00:00.000Z,False,False,Kansas State,31.0,Arkansas State,35.0,0,1558.522,1.0,1525.469640717231,0.5897564279992896,0.41024357200071043,1.5856159362480304,1540.7545833759325,1543.2370573412984,-17.767416624067437,17.767416624067437,True,False,False,False,True,True,True,True,2
