,_school,elo,_year,strength_of_schedule,last_played,result,elo_change,season_record,conf_record,conference,division,flair,played
1,Clemson,1815.71,2020,1607.28,Syracuse,(**47** - 21) W,7.53,(6 - 0),(5 - 0),ACC,Atlantic,clemson,True
2,Alabama,1765.58,2020,1574.48,Tennessee,(17 - **48**) W,19.28,(5 - 0),(5 - 0),SEC,West,alabama,True
3,Notre Dame,1721.9,2020,1531.5,Pittsburgh,(3 - **45**) W,29.03,(5 - 0),(4 - 0),FBS Independents,,notredame,True
4,Army,1717.38,2020,1718.95,Mercer,(**49** - 3) W,54.41,(6 - 1),(0 - 1),FBS Independents,,army,True
5,Cincinnati,1714.55,2020,1684.88,SMU,(13 - **42**) W,35.6,(4 - 0),(2 - 0),American Athletic,East,cincinnati,True
6,Appalachian State,1705.11,2020,1658.63,Arkansas State,(**45** - 17) W,20.94,(3 - 1),(1 - 1),Sun Belt,,appalachianstate,True
7,Marshall,1695.08,2020,1681.8,Florida Atlantic,(**20** - 9) W,18.22,(5 - 0),(3 - 0),Conference USA,East,marshall,True
8,BYU,1691.67,2020,1533.92,Texas State,(**52** - 14) W,11.37,(6 - 0),(0 - 0),FBS Independents,,byu,True
9,Georgia,1686.51,2020,1594.19,Alabama,(41 - **24**) L,-24.35,(3 - 1),(3 - 1),SEC,East,georgia,True
10,Ohio State,1685.59,2020,1501.45,Nebraska,(**52** - 17) W,17.99,(1 - 0),(1 - 0),Big Ten,East,ohiostate,True
11,LSU,1683.88,2020,1507.71,South Carolina,(**52** - 24) W,19.67,(2 - 2),(2 - 2),SEC,West,lsu,True
12,Oklahoma,1682.22,2020,1639.65,TCU,(14 - **33**) W,20.06,(3 - 2),(2 - 2),Big 12,,oklahoma,True
13,Liberty,1663.18,2020,1566.28,Southern Mississippi,(**56** - 35) W,15.55,(6 - 0),(0 - 0),FBS Independents,,liberty,True
14,Florida,1658.25,2020,1521.12,Texas A&M,(41 - **38**) L,-15.31,(2 - 1),(2 - 1),SEC,East,florida,True
15,UCF,1654.86,2020,1514.27,Tulane,(**51** - 34) W,18.43,(3 - 2),(2 - 2),American Athletic,East,ucf,True
